Item,Category,Egg,Fish,Milk,Peanut,Shellfish,Sesame,Soy,Treenut,Wheat_Gluten,Vegetarian,Vegan,Cals,Fat_g,Sat_g,Trans_g,Chol_mg,Sod_mg,Carbs_g,Fiber_g,Sugar_g,Prot_g
Oldtimer® w/Cheese,Featured Items,False,False,True,False,False,False,True,False,True,False,False,840.0,53.0,22.0,3.0,130.0,1200.0,44.0,3.0,10.0,48.0
Southwestern Eggrolls,Featured Items,True,False,True,False,False,False,True,False,True,False,False,1020.0,50.0,13.0,0.0,65.0,2810.0,108.0,11.0,11.0,36.0
Full Rack of Ribs,Featured Items,True,True,True,True,True,True,True,True,True,False,False,1190.0,73.0,28.0,0.0,285.0,1900.0,70.0,0.0,63.0,68.0
Triple Dipper®,Featured Items,True,True,True,False,False,False,True,False,True,False,False,835.0,50.0,13.5,0.0,115.0,1790.0,46.0,2.5,10.0,43.0
Crispy Chicken Crispers® Combo,Featured Items,True,False,True,False,False,False,False,False,True,False,False,590.0,38.0,7.0,0.0,70.0,1990.0,28.0,2.0,1.0,34.0
Chicken Bacon Ranch Quesadillas,Featured Items,True,False,True,False,False,False,True,False,True,False,False,740.0,53.0,19.0,0.5,115.0,1630.0,32.0,0.0,2.0,35.0
Triple Dipper®,Appetizers,True,True,True,False,False,False,True,False,True,False,False,835.0,50.0,13.5,0.0,115.0,1790.0,46.0,2.5,10.0,43.0
Bone-In Wings,Appetizers,False,False,False,False,False,False,False,False,False,False,False,835.0,50.0,13.5,0.0,115.0,1790.0,46.0,2.5,10.0,43.0
Boneless Wings,Appetizers,True,False,False,False,False,False,True,False,True,False,False,530.0,37.0,6.0,0.0,65.0,2050.0,27.0,2.0,2.0,22.0
Southwestern Eggrolls,Appetizers,True,False,True,False,False,False,True,False,True,False,False,1020.0,50.0,13.0,0.0,65.0,2810.0,108.0,11.0,11.0,36.0
Dip Trio,Appetizers,False,False,False,False,False,False,False,False,False,True,True,835.0,50.0,13.5,0.0,115.0,1790.0,46.0,2.5,10.0,43.0
Fried Mozzarella,Appetizers,True,False,True,False,False,False,False,False,True,True,False,600.0,36.0,18.0,1.0,70.0,1780.0,36.0,3.0,4.0,32.0
The Original Trio,Fajitas,"Unknown – estimate, verify","Unknown – estimate, verify","Unknown – estimate, verify","Unknown – estimate, verify","Unknown – estimate, verify","Unknown – estimate, verify","Unknown – estimate, verify","Unknown – estimate, verify","Unknown – estimate, verify","Unknown – estimate, verify","Unknown – estimate, verify",835.0,50.0,13.5,0.0,115.0,1790.0,46.0,2.5,10.0,43.0
Pick Any 2,Fajitas,"Unknown – estimate, verify","Unknown – estimate, verify","Unknown – estimate, verify","Unknown – estimate, verify","Unknown – estimate, verify","Unknown – estimate, verify","Unknown – estimate, verify","Unknown – estimate, verify","Unknown – estimate, verify","Unknown – estimate, verify","Unknown – estimate, verify",835.0,50.0,13.5,0.0,115.0,1790.0,46.0,2.5,10.0,43.0
The Classics,Fajitas,"Unknown – estimate, verify","Unknown – estimate, verify","Unknown – estimate, verify","Unknown – estimate, verify","Unknown – estimate, verify","Unknown – estimate, verify","Unknown – estimate, verify","Unknown – estimate, verify","Unknown – estimate, verify","Unknown – estimate, verify","Unknown – estimate, verify",835.0,50.0,13.5,0.0,115.0,1790.0,46.0,2.5,10.0,43.0
